*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:37:51 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification !(EF (!MISS & t = 1000))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    t1 = 13
    t2 = 13
    t3 = 163
    t4 = 163
    c4 = 141
    dly1 = 13
    dly2 = 19
  -> State: 1.165 <-
    t = 164
    t1 = 14
    t2 = 14
    t3 = 164
    t4 = 164
    c4 = 142
    dly1 = 14
    dly2 = 20
  -> State: 1.166 <-
    t = 165
    t1 = 15
    t2 = 15
    t3 = 165
    t4 = 165
    c4 = 143
    dly1 = 15
    dly2 = 21
  -> State: 1.167 <-
    t = 166
    t1 = 16
    t2 = 16
    t3 = 166
    t4 = 166
    c4 = 144
    dly1 = 16
    dly2 = 22
  -> State: 1.168 <-
    t = 167
    t1 = 17
    t2 = 17
    t3 = 167
    t4 = 167
    c4 = 145
    dly1 = 17
    dly2 = 23
  -> State: 1.169 <-
    t = 168
    t1 = 18
    t2 = 18
    t3 = 168
    t4 = 168
    c4 = 146
    dly1 = 18
    dly2 = 24
  -> State: 1.170 <-
    t = 169
    t1 = 19
    t2 = 19
    t3 = 169
    t4 = 169
    c4 = 147
    dly1 = 19
    dly2 = 25
  -> State: 1.171 <-
    t = 170
    t1 = 20
    t2 = 20
    t3 = 170
    t4 = 170
    c4 = 148
    dly1 = 20
    dly2 = 26
  -> State: 1.172 <-
    t = 171
    t1 = 21
    t2 = 21
    t3 = 171
    t4 = 171
    c4 = 149
    dly1 = 21
    dly2 = 27
  -> State: 1.173 <-
    t = 172
    t1 = 22
    t2 = 22
    t3 = 172
    t4 = 172
    c4 = 150
    dly1 = 22
    dly2 = 28
  -> State: 1.174 <-
    t = 173
    t1 = 23
    t2 = 23
    t3 = 173
    t4 = 173
    c4 = 151
    dly1 = 23
    dly2 = 29
  -> State: 1.175 <-
    t = 174
    t1 = 24
    t2 = 24
    t3 = 174
    t4 = 174
    c4 = 152
    dly1 = 24
    dly2 = 30
    MISS = TRUE
    F1Miss = TRUE
  -> State: 1.176 <-
    t = 175
    t1 = 0
    t2 = 25
    t3 = 175
    t4 = 175
    c4 = 153
    dly1 = 0
    dly2 = 31
    MISS = FALSE
    F1Miss = FALSE
  -> State: 1.177 <-
    t = 176
    t1 = 1
    t2 = 26
    t3 = 176
    t4 = 176
    c4 = 154
    dly1 = 1
    dly2 = 32
  -> State: 1.178 <-
    t = 177
    t1 = 2
    t2 = 27
    t3 = 177
    t4 = 177
    c4 = 155
    dly1 = 2
    dly2 = 33
  -> State: 1.179 <-
    t = 178
    t1 = 3
    t2 = 28
    t3 = 178
    t4 = 178
    c4 = 156
    dly1 = 3
    dly2 = 34
  -> State: 1.180 <-
    t = 179
    t1 = 4
    t2 = 29
    t3 = 179
    t4 = 179
    c4 = 157
    dly1 = 4
    dly2 = 35
  -> State: 1.181 <-
    t = 180
    t1 = 5
    t2 = 30
    t3 = 180
    t4 = 180
    c4 = 158
    dly1 = 5
    dly2 = 36
  -> State: 1.182 <-
    t = 181
    t1 = 6
    t2 = 31
    t3 = 181
    t4 = 181
    c4 = 159
    dly1 = 6
    dly2 = 37
  -> State: 1.183 <-
    t = 182
    t1 = 7
    t2 = 32
    t3 = 182
    t4 = 182
    c4 = 160
    dly1 = 7
    dly2 = 38
  -> State: 1.184 <-
    t = 183
    t1 = 8
    t2 = 33
    t3 = 183
    t4 = 183
    c4 = 161
    dly1 = 8
    dly2 = 39
  -> State: 1.185 <-
    t = 184
    t1 = 9
    t2 = 34
    t3 = 184
    t4 = 184
    c4 = 162
    dly1 = 9
    dly2 = 40
  -> State: 1.186 <-
    t = 185
    t1 = 10
    t2 = 35
    t3 = 185
    t4 = 185
    c4 = 163
    dly1 = 10
    dly2 = 41
  -> State: 1.187 <-
    t = 186
    t1 = 11
    t2 = 36
    t3 = 186
    t4 = 186
    c4 = 164
    dly1 = 11
    dly2 = 42
  -> State: 1.188 <-
    t = 187
    t1 = 12
    t2 = 37
    t3 = 187
    t4 = 187
    c4 = 165
    dly1 = 12
    dly2 = 43
  -> State: 1.189 <-
    t = 188
    t1 = 13
    t2 = 38
    t3 = 188
    t4 = 188
    c4 = 166
    dly1 = 13
    dly2 = 44
  -> State: 1.190 <-
    t = 189
    t1 = 14
    t2 = 39
    t3 = 189
    t4 = 189
    c4 = 167
    dly1 = 14
    dly2 = 45
  -> State: 1.191 <-
    t = 190
    t1 = 15
    t2 = 40
    t3 = 190
    t4 = 190
    c4 = 168
    dly1 = 15
    dly2 = 46
    MISS = TRUE
    F2Miss = TRUE
  -> State: 1.192 <-
    t = 191
    t1 = 16
    t2 = 41
    t3 = 191
    t4 = 191
    c4 = 169
    dly1 = 16
    dly2 = 0
    MISS = FALSE
    F2Miss = FALSE
  -> State: 1.193 <-
    t = 192
    t1 = 17
    t2 = 42
    t3 = 192
    t4 = 192
    c4 = 170
    dly1 = 17
    dly2 = 1
  -> State: 1.194 <-
    t = 193
    t1 = 18
    t2 = 43
    t3 = 193
    t4 = 193
    c4 = 171
    dly1 = 18
    dly2 = 2
  -> State: 1.195 <-
    t = 194
    t1 = 19
    t2 = 44
    t3 = 194
    t4 = 194
    c4 = 172
    dly1 = 19
    dly2 = 3
  -> State: 1.196 <-
    t = 195
    t1 = 20
    t2 = 45
    t3 = 195
    t4 = 195
    c4 = 173
    dly1 = 20
    dly2 = 4
  -> State: 1.197 <-
    t = 196
    t1 = 21
    t2 = 46
    t3 = 196
    t4 = 196
    c4 = 174
    dly1 = 21
    dly2 = 5
  -> State: 1.198 <-
    t = 197
    t1 = 22
    t2 = 47
    t3 = 197
    t4 = 197
    c4 = 175
    dly1 = 22
    dly2 = 6
  -> State: 1.199 <-
    t = 198
    t1 = 23
    t2 = 48
    t3 = 198
    t4 = 198
    c4 = 176
    dly1 = 23
    dly2 = 7
  -> State: 1.200 <-
    t = 199
    t1 = 24
    t2 = 49
    t3 = 199
    t4 = 199
    c4 = 177
    dly1 = 24
    dly2 = 8
    MISS = TRUE
    F1Miss = TRUE
  -> State: 1.201 <-
    t = 200
    t1 = 0
    t2 = 0
    t3 = 0
    t4 = 200
    c4 = 178
    req3 = TRUE
    dly1 = 0
    dly2 = 9
    Req = 0ud4_14
    MISS = FALSE
    F1Miss = FALSE
  -> State: 1.202 <-
    t = 201
    t1 = 1
    t2 = 1
    t3 = 1
    t4 = 201
    c4 = 179
    dly1 = 1
    dly2 = 10
    dly3 = 1
  -> State: 1.203 <-
    t = 202
    t1 = 2
    t2 = 2
    t3 = 2
    t4 = 202
    c4 = 180
    dly1 = 2
    dly2 = 11
    dly3 = 2
  -> State: 1.204 <-
    t = 203
    t1 = 3
    t2 = 3
    t3 = 3
    t4 = 203
    c4 = 181
    dly1 = 3
    dly2 = 12
    dly3 = 3
  -> State: 1.205 <-
    t = 204
    t1 = 4
    t2 = 4
    t3 = 4
    t4 = 204
    c4 = 182
    dly1 = 4
    dly2 = 13
    dly3 = 4
  -> State: 1.206 <-
    t = 205
    t1 = 5
    t2 = 5
    t3 = 5
    t4 = 205
    c4 = 183
    dly1 = 5
    dly2 = 14
    dly3 = 5
  -> State: 1.207 <-
    t = 206
    t1 = 6
    t2 = 6
    t3 = 6
    t4 = 206
    c4 = 184
    dly1 = 6
    dly2 = 15
    dly3 = 6
  -> State: 1.208 <-
    t = 207
    t1 = 7
    t2 = 7
    t3 = 7
    t4 = 207
    c4 = 185
    dly1 = 7
    dly2 = 16
    dly3 = 7
  -> State: 1.209 <-
    t = 208
    t1 = 8
    t2 = 8
    t3 = 8
    t4 = 208
    c4 = 186
    dly1 = 8
    dly2 = 17
    dly3 = 8
  -> State: 1.210 <-
    t = 209
    t1 = 9
    t2 = 9
    t3 = 9
    t4 = 209
    c4 = 187
    dly1 = 9
    dly2 = 18
    dly3 = 9
  -> State: 1.211 <-
    t = 210
    t1 = 10
    t2 = 10
    t3 = 10
    t4 = 210
    c4 = 188
    dly1 = 10
    dly2 = 19
    dly3 = 10
  -> State: 1.212 <-
    t = 211
    t1 = 11
    t2 = 11
    t3 = 11
    t4 = 211
    c4 = 189
    dly1 = 11
    dly2 = 20
    dly3 = 11
  -> State: 1.213 <-
    t = 212
    t1 = 12
    t2 = 12
    t3 = 12
    t4 = 212
    c4 = 190
    dly1 = 12
    dly2 = 21
    dly3 = 12
  -> State: 1.214 <-
    t = 213
    t1 = 13
    t2 = 13
    t3 = 13
    t4 = 213
    c4 = 191
    dly1 = 13
    dly2 = 22
    dly3 = 13
  -> State: 1.215 <-
    t = 214
    t1 = 14
    t2 = 14
    t3 = 14
    t4 = 214
    c4 = 192
    dly1 = 14
    dly2 = 23
    dly3 = 14
  -> State: 1.216 <-
    t = 215
    t1 = 15
    t2 = 15
    t3 = 15
    t4 = 215
    c4 = 193
    dly1 = 15
    dly2 = 24
    dly3 = 15
  -> State: 1.217 <-
    t = 216
    t1 = 16
    t2 = 16
    t3 = 16
    t4 = 216
    c4 = 194
    dly1 = 16
    dly2 = 25
    dly3 = 16
  -> State: 1.218 <-
    t = 217
    t1 = 17
    t2 = 17
    t3 = 17
    t4 = 217
    c4 = 195
    dly1 = 17
    dly2 = 26
    dly3 = 17
  -> State: 1.219 <-
    t = 218
    t1 = 18
    t2 = 18
    t3 = 18
    t4 = 218
    c4 = 196
    dly1 = 18
    dly2 = 27
    dly3 = 18
  -> State: 1.220 <-
    t = 219
    t1 = 19
    t2 = 19
    t3 = 19
    t4 = 219
    c4 = 197
    dly1 = 19
    dly2 = 28
    dly3 = 19
  -> State: 1.221 <-
    t = 220
    t1 = 20
    t2 = 20
    t3 = 20
    t4 = 220
    c4 = 198
    dly1 = 20
    dly2 = 29
    dly3 = 20
  -> State: 1.222 <-
    t = 221
    t1 = 21
    t2 = 21
    t3 = 21
    t4 = 221
    c4 = 199
    dly1 = 21
    dly2 = 30
    dly3 = 21
  -> State: 1.223 <-
    t = 222
    t1 = 22
    t2 = 22
    t3 = 22
    t4 = 222
    c4 = 0
    state = a
    dly1 = 0
    dly2 = 31
    dly3 = 22
    Free = TRUE
  -> State: 1.224 <-
    t = 223
    t1 = 23
    t2 = 23
    t3 = 23
    t4 = 223
    c1 = 1
    dly2 = 32
    dly3 = 23
    Free = FALSE
  -> State: 1.225 <-
    t = 224
    t1 = 24
    t2 = 24
    t3 = 24
    t4 = 224
    c1 = 0
    state = c
    req1 = FALSE
    dly1 = 1
    dly2 = 33
    dly3 = 0
    Free = TRUE
    Req = 0ud4_6
  -> State: 1.226 <-
    t = 225
    t1 = 0
    t2 = 25
    t3 = 25
    t4 = 225
    c3 = 1
    req1 = TRUE
    dly1 = 0
    dly2 = 34
    Free = FALSE
    Req = 0ud4_14
  -> State: 1.227 <-
    t = 226
    t1 = 1
    t2 = 26
    t3 = 26
    t4 = 226
    c3 = 2
    req3 = FALSE
    dly1 = 1
    dly2 = 35
    Req = 0ud4_12
  -> State: 1.228 <-
    t = 227
    t1 = 2
    t2 = 27
    t3 = 27
    t4 = 227
    c3 = 3
    dly1 = 2
    dly2 = 36
  -> State: 1.229 <-
    t = 228
    t1 = 3
    t2 = 28
    t3 = 28
    t4 = 228
    c3 = 4
    dly1 = 3
    dly2 = 37
  -> State: 1.230 <-
    t = 229
    t1 = 4
    t2 = 29
    t3 = 29
    t4 = 229
    c3 = 5
    dly1 = 4
    dly2 = 38
  -> State: 1.231 <-
    t = 230
    t1 = 5
    t2 = 30
    t3 = 30
    t4 = 230
    c3 = 6
    dly1 = 5
    dly2 = 39
  -> State: 1.232 <-
    t = 231
    t1 = 6
    t2 = 31
    t3 = 31
    t4 = 231
    c3 = 7
    dly1 = 6
    dly2 = 40
  -> State: 1.233 <-
    t = 232
    t1 = 7
    t2 = 32
    t3 = 32
    t4 = 232
    c3 = 8
    dly1 = 7
    dly2 = 41
  -> State: 1.234 <-
    t = 233
    t1 = 8
    t2 = 33
    t3 = 33
    t4 = 233
    c3 = 9
    dly1 = 8
    dly2 = 42
  -> State: 1.235 <-
    t = 234
    t1 = 9
    t2 = 34
    t3 = 34
    t4 = 234
    c3 = 10
    dly1 = 9
    dly2 = 43
  -> State: 1.236 <-
    t = 235
    t1 = 10
    t2 = 35
    t3 = 35
    t4 = 235
    c3 = 11
    dly1 = 10
    dly2 = 44
  -> State: 1.237 <-
    t = 236
    t1 = 11
    t2 = 36
    t3 = 36
    t4 = 236
    c3 = 12
    dly1 = 11
    dly2 = 45
  -> State: 1.238 <-
    t = 237
    t1 = 12
    t2 = 37
    t3 = 37
    t4 = 237
    c3 = 13
    dly1 = 12
    dly2 = 46
    MISS = TRUE
    F2Miss = TRUE
  -> State: 1.239 <-
    t = 238
    t1 = 13
    t2 = 38
    t3 = 38
    t4 = 238
    c3 = 14
    dly1 = 13
    dly2 = 0
    MISS = FALSE
    F2Miss = FALSE
  -> State: 1.240 <-
    t = 239
    t1 = 14
    t2 = 39
    t3 = 39
    t4 = 239
    c3 = 0
    state = a
    dly1 = 0
    dly2 = 1
    Free = TRUE
  -> State: 1.241 <-
    t = 240
    t1 = 15
    t2 = 40
    t3 = 40
    t4 = 240
    c1 = 1
    dly2 = 2
    Free = FALSE
  -> State: 1.242 <-
    t = 241
    t1 = 16
    t2 = 41
    t3 = 41
    t4 = 241
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.243 <-
    t = 242
    t1 = 17
    t2 = 42
    t3 = 42
    t4 = 242
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.244 <-
    t = 243
    t1 = 18
    t2 = 43
    t3 = 43
    t4 = 243
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.245 <-
    t = 244
    t1 = 19
    t2 = 44
    t3 = 44
    t4 = 244
    c2 = 3
  -> State: 1.246 <-
    t = 245
    t1 = 20
    t2 = 45
    t3 = 45
    t4 = 245
    c2 = 4
  -> State: 1.247 <-
    t = 246
    t1 = 21
    t2 = 46
    t3 = 46
    t4 = 246
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.248 <-
    t = 247
    t1 = 22
    t2 = 47
    t3 = 47
    t4 = 247
  -> State: 1.249 <-
    t = 248
    t1 = 23
    t2 = 48
    t3 = 48
    t4 = 248
  -> State: 1.250 <-
    t = 249
    t1 = 24
    t2 = 49
    t3 = 49
    t4 = 249
  -> State: 1.251 <-
    t = 250
    t1 = 0
    t2 = 0
    t3 = 50
    t4 = 250
    state = a
    req1 = TRUE
    req2 = TRUE
    Req = 0ud4_12
  -> State: 1.252 <-
    t = 251
    t1 = 1
    t2 = 1
    t3 = 51
    t4 = 251
    c1 = 1
    dly2 = 1
    Free = FALSE
  -> State: 1.253 <-
    t = 252
    t1 = 2
    t2 = 2
    t3 = 52
    t4 = 252
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.254 <-
    t = 253
    t1 = 3
    t2 = 3
    t3 = 53
    t4 = 253
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.255 <-
    t = 254
    t1 = 4
    t2 = 4
    t3 = 54
    t4 = 254
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.256 <-
    t = 255
    t1 = 5
    t2 = 5
    t3 = 55
    t4 = 255
    c2 = 3
  -> State: 1.257 <-
    t = 256
    t1 = 6
    t2 = 6
    t3 = 56
    t4 = 256
    c2 = 4
  -> State: 1.258 <-
    t = 257
    t1 = 7
    t2 = 7
    t3 = 57
    t4 = 257
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.259 <-
    t = 258
    t1 = 8
    t2 = 8
    t3 = 58
    t4 = 258
  -> State: 1.260 <-
    t = 259
    t1 = 9
    t2 = 9
    t3 = 59
    t4 = 259
  -> State: 1.261 <-
    t = 260
    t1 = 10
    t2 = 10
    t3 = 60
    t4 = 260
  -> State: 1.262 <-
    t = 261
    t1 = 11
    t2 = 11
    t3 = 61
    t4 = 261
  -> State: 1.263 <-
    t = 262
    t1 = 12
    t2 = 12
    t3 = 62
    t4 = 262
  -> State: 1.264 <-
    t = 263
    t1 = 13
    t2 = 13
    t3 = 63
    t4 = 263
  -> State: 1.265 <-
    t = 264
    t1 = 14
    t2 = 14
    t3 = 64
    t4 = 264
  -> State: 1.266 <-
    t = 265
    t1 = 15
    t2 = 15
    t3 = 65
    t4 = 265
  -> State: 1.267 <-
    t = 266
    t1 = 16
    t2 = 16
    t3 = 66
    t4 = 266
  -> State: 1.268 <-
    t = 267
    t1 = 17
    t2 = 17
    t3 = 67
    t4 = 267
  -> State: 1.269 <-
    t = 268
    t1 = 18
    t2 = 18
    t3 = 68
    t4 = 268
  -> State: 1.270 <-
    t = 269
    t1 = 19
    t2 = 19
    t3 = 69
    t4 = 269
  -> State: 1.271 <-
    t = 270
    t1 = 20
    t2 = 20
    t3 = 70
    t4 = 270
  -> State: 1.272 <-
    t = 271
    t1 = 21
    t2 = 21
    t3 = 71
    t4 = 271
  -> State: 1.273 <-
    t = 272
    t1 = 22
    t2 = 22
    t3 = 72
    t4 = 272
  -> State: 1.274 <-
    t = 273
    t1 = 23
    t2 = 23
    t3 = 73
    t4 = 273
  -> State: 1.275 <-
    t = 274
    t1 = 24
    t2 = 24
    t3 = 74
    t4 = 274
  -> State: 1.276 <-
    t = 275
    t1 = 0
    t2 = 25
    t3 = 75
    t4 = 275
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.277 <-
    t = 276
    t1 = 1
    t2 = 26
    t3 = 76
    t4 = 276
    c1 = 1
    Free = FALSE
  -> State: 1.278 <-
    t = 277
    t1 = 2
    t2 = 27
    t3 = 77
    t4 = 277
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.279 <-
    t = 278
    t1 = 3
    t2 = 28
    t3 = 78
    t4 = 278
    dly1 = 0
  -> State: 1.280 <-
    t = 279
    t1 = 4
    t2 = 29
    t3 = 79
    t4 = 279
  -> State: 1.281 <-
    t = 280
    t1 = 5
    t2 = 30
    t3 = 80
    t4 = 280
  -> State: 1.282 <-
    t = 281
    t1 = 6
    t2 = 31
    t3 = 81
    t4 = 281
  -> State: 1.283 <-
    t = 282
    t1 = 7
    t2 = 32
    t3 = 82
    t4 = 282
  -> State: 1.284 <-
    t = 283
    t1 = 8
    t2 = 33
    t3 = 83
    t4 = 283
  -> State: 1.285 <-
    t = 284
    t1 = 9
    t2 = 34
    t3 = 84
    t4 = 284
  -> State: 1.286 <-
    t = 285
    t1 = 10
    t2 = 35
    t3 = 85
    t4 = 285
  -> State: 1.287 <-
    t = 286
    t1 = 11
    t2 = 36
    t3 = 86
    t4 = 286
  -> State: 1.288 <-
    t = 287
    t1 = 12
    t2 = 37
    t3 = 87
    t4 = 287
  -> State: 1.289 <-
    t = 288
    t1 = 13
    t2 = 38
    t3 = 88
    t4 = 288
  -> State: 1.290 <-
    t = 289
    t1 = 14
    t2 = 39
    t3 = 89
    t4 = 289
  -> State: 1.291 <-
    t = 290
    t1 = 15
    t2 = 40
    t3 = 90
    t4 = 290
  -> State: 1.292 <-
    t = 291
    t1 = 16
    t2 = 41
    t3 = 91
    t4 = 291
  -> State: 1.293 <-
    t = 292
    t1 = 17
    t2 = 42
    t3 = 92
    t4 = 292
  -> State: 1.294 <-
    t = 293
    t1 = 18
    t2 = 43
    t3 = 93
    t4 = 293
  -> State: 1.295 <-
    t = 294
    t1 = 19
    t2 = 44
    t3 = 94
    t4 = 294
  -> State: 1.296 <-
    t = 295
    t1 = 20
    t2 = 45
    t3 = 95
    t4 = 295
  -> State: 1.297 <-
    t = 296
    t1 = 21
    t2 = 46
    t3 = 96
    t4 = 296
  -> State: 1.298 <-
    t = 297
    t1 = 22
    t2 = 47
    t3 = 97
    t4 = 297
  -> State: 1.299 <-
    t = 298
    t1 = 23
    t2 = 48
    t3 = 98
    t4 = 298
  -> State: 1.300 <-
    t = 299
    t1 = 24
    t2 = 49
    t3 = 99
    t4 = 299
  -> State: 1.301 <-
    t = 300
    t1 = 0
    t2 = 0
    t3 = 100
    t4 = 300
    state = a
    req1 = TRUE
    req2 = TRUE
    Req = 0ud4_12
  -> State: 1.302 <-
    t = 301
    t1 = 1
    t2 = 1
    t3 = 101
    t4 = 301
    c1 = 1
    dly2 = 1
    Free = FALSE
  -> State: 1.303 <-
    t = 302
    t1 = 2
    t2 = 2
    t3 = 102
    t4 = 302
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.304 <-
    t = 303
    t1 = 3
    t2 = 3
    t3 = 103
    t4 = 303
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.305 <-
    t = 304
    t1 = 4
    t2 = 4
    t3 = 104
    t4 = 304
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.306 <-
    t = 305
    t1 = 5
    t2 = 5
    t3 = 105
    t4 = 305
    c2 = 3
  -> State: 1.307 <-
    t = 306
    t1 = 6
    t2 = 6
    t3 = 106
    t4 = 306
    c2 = 4
  -> State: 1.308 <-
    t = 307
    t1 = 7
    t2 = 7
    t3 = 107
    t4 = 307
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.309 <-
    t = 308
    t1 = 8
    t2 = 8
    t3 = 108
    t4 = 308
  -> State: 1.310 <-
    t = 309
    t1 = 9
    t2 = 9
    t3 = 109
    t4 = 309
  -> State: 1.311 <-
    t = 310
    t1 = 10
    t2 = 10
    t3 = 110
    t4 = 310
  -> State: 1.312 <-
    t = 311
    t1 = 11
    t2 = 11
    t3 = 111
    t4 = 311
  -> State: 1.313 <-
    t = 312
    t1 = 12
    t2 = 12
    t3 = 112
    t4 = 312
  -> State: 1.314 <-
    t = 313
    t1 = 13
    t2 = 13
    t3 = 113
    t4 = 313
  -> State: 1.315 <-
    t = 314
    t1 = 14
    t2 = 14
    t3 = 114
    t4 = 314
  -> State: 1.316 <-
    t = 315
    t1 = 15
    t2 = 15
    t3 = 115
    t4 = 315
  -> State: 1.317 <-
    t = 316
    t1 = 16
    t2 = 16
    t3 = 116
    t4 = 316
  -> State: 1.318 <-
    t = 317
    t1 = 17
    t2 = 17
    t3 = 117
    t4 = 317
  -> State: 1.319 <-
    t = 318
    t1 = 18
    t2 = 18
    t3 = 118
    t4 = 318
  -> State: 1.320 <-
    t = 319
    t1 = 19
    t2 = 19
    t3 = 119
    t4 = 319
  -> State: 1.321 <-
    t = 320
    t1 = 20
    t2 = 20
    t3 = 120
    t4 = 320
  -> State: 1.322 <-
    t = 321
    t1 = 21
    t2 = 21
    t3 = 121
    t4 = 321
  -> State: 1.323 <-
    t = 322
    t1 = 22
    t2 = 22
    t3 = 122
    t4 = 322
  -> State: 1.324 <-
    t = 323
    t1 = 23
    t2 = 23
    t3 = 123
    t4 = 323
  -> State: 1.325 <-
    t = 324
    t1 = 24
    t2 = 24
    t3 = 124
    t4 = 324
  -> State: 1.326 <-
    t = 325
    t1 = 0
    t2 = 25
    t3 = 125
    t4 = 325
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.327 <-
    t = 326
    t1 = 1
    t2 = 26
    t3 = 126
    t4 = 326
    c1 = 1
    Free = FALSE
  -> State: 1.328 <-
    t = 327
    t1 = 2
    t2 = 27
    t3 = 127
    t4 = 327
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.329 <-
    t = 328
    t1 = 3
    t2 = 28
    t3 = 128
    t4 = 328
    dly1 = 0
  -> State: 1.330 <-
    t = 329
    t1 = 4
    t2 = 29
    t3 = 129
    t4 = 329
  -> State: 1.331 <-
    t = 330
    t1 = 5
    t2 = 30
    t3 = 130
    t4 = 330
  -> State: 1.332 <-
    t = 331
    t1 = 6
    t2 = 31
    t3 = 131
    t4 = 331
  -> State: 1.333 <-
    t = 332
    t1 = 7
    t2 = 32
    t3 = 132
    t4 = 332
  -> State: 1.334 <-
    t = 333
    t1 = 8
    t2 = 33
    t3 = 133
    t4 = 333
  -> State: 1.335 <-
    t = 334
    t1 = 9
    t2 = 34
    t3 = 134
    t4 = 334
  -> State: 1.336 <-
    t = 335
    t1 = 10
    t2 = 35
    t3 = 135
    t4 = 335
  -> State: 1.337 <-
    t = 336
    t1 = 11
    t2 = 36
    t3 = 136
    t4 = 336
  -> State: 1.338 <-
    t = 337
    t1 = 12
    t2 = 37
    t3 = 137
    t4 = 337
  -> State: 1.339 <-
    t = 338
    t1 = 13
    t2 = 38
    t3 = 138
    t4 = 338
  -> State: 1.340 <-
    t = 339
    t1 = 14
    t2 = 39
    t3 = 139
    t4 = 339
  -> State: 1.341 <-
    t = 340
    t1 = 15
    t2 = 40
    t3 = 140
    t4 = 340
  -> State: 1.342 <-
    t = 341
    t1 = 16
    t2 = 41
    t3 = 141
    t4 = 341
  -> State: 1.343 <-
    t = 342
    t1 = 17
    t2 = 42
    t3 = 142
    t4 = 342
  -> State: 1.344 <-
    t = 343
    t1 = 18
    t2 = 43
    t3 = 143
    t4 = 343
  -> State: 1.345 <-
    t = 344
    t1 = 19
    t2 = 44
    t3 = 144
    t4 = 344
  -> State: 1.346 <-
    t = 345
    t1 = 20
    t2 = 45
    t3 = 145
    t4 = 345
  -> State: 1.347 <-
    t = 346
    t1 = 21
    t2 = 46
    t3 = 146
    t4 = 346
  -> State: 1.348 <-
    t = 347
    t1 = 22
    t2 = 47
    t3 = 147
    t4 = 347
  -> State: 1.349 <-
    t = 348
    t1 = 23
    t2 = 48
    t3 = 148
    t4 = 348
  -> State: 1.350 <-
    t = 349
    t1 = 24
    t2 = 49
    t3 = 149
    t4 = 349
  -> State: 1.351 <-
    t = 350
    t1 = 0
    t2 = 0
    t3 = 150
    t4 = 350
    state = a
    req1 = TRUE
    req2 = TRUE
    Req = 0ud4_12
  -> State: 1.352 <-
    t = 351
    t1 = 1
    t2 = 1
    t3 = 151
    t4 = 351
    c1 = 1
    dly2 = 1
    Free = FALSE
  -> State: 1.353 <-
    t = 352
    t1 = 2
    t2 = 2
    t3 = 152
    t4 = 352
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.354 <-
    t = 353
    t1 = 3
    t2 = 3
    t3 = 153
    t4 = 353
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.355 <-
    t = 354
    t1 = 4
    t2 = 4
    t3 = 154
    t4 = 354
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.356 <-
    t = 355
    t1 = 5
    t2 = 5
    t3 = 155
    t4 = 355
    c2 = 3
  -> State: 1.357 <-
    t = 356
    t1 = 6
    t2 = 6
    t3 = 156
    t4 = 356
    c2 = 4
  -> State: 1.358 <-
    t = 357
    t1 = 7
    t2 = 7
    t3 = 157
    t4 = 357
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.359 <-
    t = 358
    t1 = 8
    t2 = 8
    t3 = 158
    t4 = 358
  -> State: 1.360 <-
    t = 359
    t1 = 9
    t2 = 9
